driverId,driverName,driverStandingOverall,driverStandingYearSpecific,bestLapYear,bestLapTime,avgLap2004,avgLap2005,avgLap2006,avgLap2007,avgLap2008,avgLap2009,avgLap2010,avgLap2011,avgLap2012,avgLap2013,avgLap2014,avgLap2015,avgLap2016,avgLap2017,avgLap2018,avgLap2019,avgLap2020,avgLap2021,avgLap2022,constructorName,constructorId2004,constructorId2005,constructorId2006,constructorId2007,constructorId2008,constructorId2009,constructorId2010,constructorId2011,constructorId2012,constructorId2013,constructorId2014,constructorId2015,constructorId2016,constructorId2017,constructorId2018,constructorId2019,constructorId2020,constructorId2021,constructorId2022,driverPoints,driverStanding2022,driverPoints2022,driverStanding2021,driverPoints2021,driverStanding2020,driverPoints2020,driverStanding2019,driverPoints2019,driverStanding2018,driverPoints2018,driverStanding2017,driverPoints2017,driverStanding2016,driverPoints2016,driverStanding2015,driverPoints2015,driverStanding2014,driverPoints2014,driverStanding2013,driverPoints2013,driverStanding2012,driverPoints2012,driverStanding2011,driverPoints2011,driverStanding2010,driverPoints2010,driverStanding2009,driverPoints2009,driverStanding2008,driverPoints2008,driverStanding2007,driverPoints2007,driverStanding2006,driverPoints2006,driverStanding2005,driverPoints2005,driverStanding2004,driverPoints2004
102,Jules Bianchi,96,3,2014,74.476,,,,,,,,,,96.051,97.844,,,,,,,,,Marussia,,,,,,,,,,209,209,,,,,,,,,29,,,,,,,,,,,,,,,,,17,2,19,0,,,,,,,,,,,,,,,,,,
103,Kevin Magnussen,99,7,2020,57.516,,,,,,,,,,,95.207,,94.989,92.222,89.411,89.724,89.278,,89.286,McLaren,,,,,,,,,,,1,,4,210,210,210,,,210,2255,13,25,,,20,1,16,20,9,56,14,19,,,,,11,55,,,,,,,,,,,,,,,,,,,,
104,Daniil Kvyat,100,8,2020,57.001,,,,,,,,,,,95.561,93.808,95.276,93.205,,89.465,86.122,,,Toro Rosso,,,,,,,,,,,5,9,5,5,,5,213,,,2076,,,,,14,32,13,37,,,19,5,14,29,7,95,15,8,,,,,,,,,,,,,,,,,,,,
105,André Lotterer,102,5,2014,129.985,,,,,,,,,,,,,,,,,,,,Caterham,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,Marcus Ericsson,101,1,2018,68.216,,,,,,,,,,,100.363,94.326,96.807,92.21,90.736,,,,,Caterham,,,,,,,,,,,207,15,15,15,15,,,,,223,,,,,,,,,17,9,20,0,,,18,9,19,0,,,,,,,,,,,,,,,,,,,,
107,Will Stevens,103,2,2015,79.098,,,,,,,,,,,108.398,97.43,,,,,,,,Caterham,,,,,,,,,,,207,209,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,Max Verstappen,114,12,2020,66.145,,,,,,,,,,,,96.446,93.145,90.792,88.222,87.552,86.729,84.063,86.257,Toro Rosso,,,,,,,,,,,,5,9,9,9,9,9,9,9,17223.5,1,454,1,395.5,3,214,3,278,4,249,6,168,5,204,12,49,,,,,,,,,,,,,,,,,,,,,,
109,Felipe Nasr,105,3,2016,70.415,,,,,,,,,,,,94.357,94.649,,,,,,,Sauber,,,,,,,,,,,,15,15,,,,,,,346,,,,,,,,,,,,,17,2,13,27,,,,,,,,,,,,,,,,,,,,,,
110,Carlos Sainz,106,9,2020,57.165,,,,,,,,,,,,95.41,92.761,91.829,89.947,88.654,86.275,85.543,87.619,Toro Rosso,,,,,,,,,,,,5,5,4,4,1,1,6,6,6490.5,5,246,5,164.5,6,105,6,96,10,53,9,54,`12,46,15,18,,,,,,,,,,,,,,,,,,,,,,
111,Roberto Merhi,104,3,2015,74.939,,,,,,,,,,,,97.434,,,,,,,,Manor Marussia,,,,,,,,,,,,209,,,,,,,,1,,,,,,,,,,,,,,,19,0,,,,,,,,,,,,,,,,,,,,,,
112,Alexander Rossi,107,4,2015,78.617,,,,,,,,,,,,97.715,,,,,,,,Manor Marussia,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,20,0,,,,,,,,,,,,,,,,,,,,,,
113,Jolyon Palmer,110,4,2017,68.652,,,,,,,,,,,,,96.674,91.36,,,,,,Renault,,,,,,,,,,,,,4,4,,,,,,63,,,,,,,,,,,17,5,18,1,,,,,,,,,,,,,,,,,,,,,,,,
114,Pascal Wehrlein,111,5,2017,69.241,,,,,,,,,,,,,97.723,91.083,,,,,,Manor Marussia,,,,,,,,,,,,,209,15,,,,,,91,,,,,,,,,,,18,8,19,1,,,,,,,,,,,,,,,,,,,,,,,,
115,Rio Haryanto,112,4,2016,70.342,,,,,,,,,,,,,90.29,,,,,,,Manor Marussia,,,,,,,,,,,,,209,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,Stoffel Vandoorne,108,3,2017,68.422,,,,,,,,,,,,,90.232,92.26,90.232,,,,,McLaren,,,,,,,,,,,,,1,1,1,,,,,279,,,,,,,,,16,12,16,13,20,1,,,,,,,,,,,,,,,,,,,,,,,,
117,Esteban Ocon,109,10,2020,57.35,,,,,,,,,,,,,99.882,91.953,87.211,,89.062,87.419,87.89,Manor Marussia,,,,,,,,,,,,,209,10,10,,,214,214,3025,8,92,11,74,12,62,,,12,49,8,87,,,,,,,,,,,,,,,,,,,,,,,,,,
118,Lance Stroll,116,14,2020,57.388,,,,,,,,,,,,,,90.702,90.971,89.664,83.917,86.405,88.023,Williams,,,,,,,,,,,,,,3,3,211,211,117,117,1894,15,18,13,34,11,75,15,21,18,6,12,40,,,,,,,,,,,,,,,,,,,,,,,,,,
119,Antonio Giovinazzi,115,13,2020,56.887,,,,,,,,,,,,,,,89.052,89.872,89.885,86.326,,Sauber,,,,,,,,,,,,,,15,,51,51,51,,125,,,18,3,17,4,17,14,,,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,
120,Pierre Gasly,117,15,2020,57.22,,,,,,,,,,,,,,89.946,90.763,89.263,86.081,86.467,88.237,Toro Rosso,,,,,,,,,,,,,,5,5,5,213,213,213,3441,14,23,9,110,10,75,7,95,15,29,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,
121,Brendon Hartley,118,2,2018,69.171,,,,,,,,,,,,,,90.276,91.327,,,,,Toro Rosso,,,,,,,,,,,,,,5,5,,,,,38,,,,,,,,,19,4,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,
122,Charles Leclerc,119,2,2021,67.583,,,,,,,,,,,,,,,89.527,88.596,89.211,86.189,86.293,Sauber,,,,,,,,,,,,,,,15,6,6,6,6,7485,2,308,7,159,8,98,4,264,13,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,Sergey Sirotkin,120,3,2018,68.971,,,,,,,,,,,,,,,89.855,,,,,Williams,,,,,,,,,,,,,,,3,,,,,9,,,,,,,,,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,Lando Norris,121,16,2020,57.27,,,,,,,,,,,,,,,,90.286,85.206,85.497,87.318,McLaren,,,,,,,,,,,,,,,,1,1,1,1,4280,7,122,6,160,9,97,11,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,George Russell,123,18,2020,55.404,,,,,,,,,,,,,,,,90.589,86.274,86.967,86.519,Williams,,,,,,,,,,,,,,,,3,3,3,131,1267,4,275,15,16,18,3,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,Alexander Albon,122,17,2020,57.056,,,,,,,,,,,,,,,,89.192,85.122,,87.804,Toro Rosso,,,,,,,,,,,,,,,,9,9,,3,1563,19,4,,,7,105,8,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,Nicholas Latifi,124,19,2020,58.206,,,,,,,,,,,,,,,,,89.315,87.063,88.879,Williams,,,,,,,,,,,,,,,,,3,3,3,84,20,2,17,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,Pietro Fittipaldi,126,21,2020,57.742,,,,,,,,,,,,,,,,,,,,Haas F1 Team,,,,,,,,,,,,,,,,,210,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,Jack Aitken,125,20,2020,57.392,,,,,,,,,,,,,,,,,,,,Williams,,,,,,,,,,,,,,,,,3,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,Yuki Tsunoda,127,3,2021,68.455,,,,,,,,,,,,,,,,,,86.332,87.469,AlphaTauri,,,,,,,,,,,,,,,,,,213,213,415,17,12,14,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,Stefano Modena,129,5,2021,69.757,,,,,,,,,,,,,,,,,,,,Haas F1 Team,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,Mick Schumacher,128,4,2021,69.394,,,,,,,,,,,,,,,,,,87.24,87.92,Haas F1 Team,,,,,,,,,131,,,,,,,,,210,210,41,16,12,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,Guanyu Zhou,133,6,2021,69.38,,,,,,,,,,,,,,,,,,,87.767,Alfa Romeo,,,,,,,,,,,,,,,,,,,51,34,18,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,Nikita Mazepin,134,21,2021,70,,,,,,,,,,,,,,,,,,87.204,,Haas F1 Team,,,,,,,,,,,,,,,,,,210,,0,,,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
